

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 22:57:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2771  035B  01F6               	clrf	??_adc_read
  2772  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2773  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2774  035E  081E               	movf	30,w	;volatile
  2775  035F  0776               	addwf	??_adc_read,w
  2776  0360  00F8               	movwf	??_adc_read+2
  2777  0361  3000               	movlw	0
  2778  0362  1803               	skipnc
  2779  0363  3001               	movlw	1
  2780  0364  0777               	addwf	??_adc_read+1,w
  2781  0365  00F9               	movwf	??_adc_read+3
  2782  0366  0878               	movf	??_adc_read+2,w
  2783  0367  00F4               	movwf	_read_value
  2784  0368  0879               	movf	??_adc_read+3,w
  2785  0369  00F5               	movwf	_read_value+1
  2786  036A                     i1l949:
  2787                           
  2788                           ;Analog_to_Digital.c: 41:     ADCON0bits.GO = 1;
  2789  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2790  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2791  036C  149F               	bsf	31,1	;volatile
  2792  036D                     i1l24:
  2793  036D  0008               	return
  2794  036E                     __end_of_adc_read:
  2795  0006                     
  2796                           	psect	functab
  2797  0029                     __pfunctab:
  2798  0029                     __fptable:
  2799  0029                     fptable:
  2800  0029  00FF               	movwf	(btemp+1)& (0+127)
  2801  002A  3000               	movlw	high fptable
  2802  002B  008A               	movwf	10
  2803  002C  087F               	movf	(btemp+1)& (0+127),w
  2804  002D  0782               	addwf	2,f
  2805  002E                     fpbase:
  2806  002E  282E               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2807  002F                     fp__LCD_Texto:
  2808  002F  120A  118A  2A9B   	ljmp	_LCD_Texto
  2809  0032                     fp__LCD_init:
  2810  0032  120A  118A  2B02   	ljmp	_LCD_init
  2811  0035                     fp__LCD_num:
  2812  0035  120A  118A  2838   	ljmp	_LCD_num
  2813  0038                     __end_of__fptable:
  2814  007E                     btemp	set	126	;btemp
  2815  007E                     wtemp0	set	126
  2816                           
  2817                           	psect	config
  2818                           
  2819                           ;Config register CONFIG1 @ 0x2007
  2820                           ;	Oscillator Selection bits
  2821                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2822                           ;	Watchdog Timer Enable bit
  2823                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2824                           ;	Power-up Timer Enable bit
  2825                           ;	PWRTE = OFF, PWRT disabled
  2826                           ;	RE3/MCLR pin function select bit
  2827                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2828                           ;	Code Protection bit
  2829                           ;	CP = OFF, Program memory code protection is disabled
  2830                           ;	Data Code Protection bit
  2831                           ;	CPD = OFF, Data memory code protection is disabled
  2832                           ;	Brown Out Reset Selection bits
  2833                           ;	BOREN = OFF, BOR disabled
  2834                           ;	Internal External Switchover bit
  2835                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2836                           ;	Fail-Safe Clock Monitor Enabled bit
  2837                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2838                           ;	Low Voltage Programming Enable bit
  2839                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2840                           ;	In-Circuit Debugger Mode bit
  2841                           ;	DEBUG = 0x1, unprogrammed default
  2842  2007                     	org	8199
  2843  2007  20D4               	dw	8404
  2844                           
  2845                           ;Config register CONFIG2 @ 0x2008
  2846                           ;	Brown-out Reset Selection bit
  2847                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2848                           ;	Flash Program Memory Self Write Enable bits
  2849                           ;	WRT = OFF, Write protection off
  2850  2008                     	org	8200
  2851  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        12
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     23      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S439$1$0	PTR const unsigned char  size(1) Largest target is 0

    S439$2$2	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    S439$B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    print.B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    S439$B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    print.B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    S439$clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    print.clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    S439$number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    print.number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    S439$str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    print.str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    S439$string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    print.string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    S439$init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    print.init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    S417$Pause	PTR FTN()void  size(1) Largest target is 1
		 -> Pause_timer0(), 

    TM0.Pause	PTR FTN()void  size(1) Largest target is 1
		 -> Pause_timer0(), 

    S417$Play	PTR FTN()void  size(1) Largest target is 1
		 -> Play_timer0(), 

    TM0.Play	PTR FTN()void  size(1) Largest target is 1
		 -> Play_timer0(), 

    S417$status	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> status_timer0(), 

    TM0.status	PTR FTN()unsigned int  size(1) Largest target is 2
		 -> status_timer0(), 

    S417$get	PTR FTN(unsigned int ,)void  size(1) Largest target is 1
		 -> timer0_get(), 

    TM0.get	PTR FTN(unsigned int ,)void  size(1) Largest target is 1
		 -> timer0_get(), 

    S417$init	PTR FTN()void  size(1) Largest target is 1
		 -> timer0_init(), 

    TM0.init	PTR FTN()void  size(1) Largest target is 1
		 -> timer0_init(), 

    LCD_Texto@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___awdiv
    _LCD_init->_dispLCD_instReg
    _LCD_Texto->_dispLCD_lincol
    _dispLCD_lincol->_dispLCD_instReg

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4756
                                             21 BANK0      2     2      0
                          _LCD_Texto *
                           _LCD_init *
                            _LCD_num *
                           _adc_init
                          _adc_value
 ---------------------------------------------------------------------------------
 (1) _adc_value                                            2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             12     7      5    3417
                                              9 BANK0     12     7      5
                            ___awdiv
                            ___awmod
                          _adc_value (ARG)
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0     248
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (1) _LCD_Texto                                            5     2      3    1091
                                              6 BANK0      5     2      3
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (2) _dispLCD_lincol                                       3     2      1     670
                                              3 BANK0      3     2      1
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (3) _dispLCD_instReg                                      3     3      0     248
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _dispLCD_dataReg                                      2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              4 COMMON     2     2      0
                           _adc_read
                       _t0_init_cont
 ---------------------------------------------------------------------------------
 (5) _t0_init_cont                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Texto *
     _dispLCD_dataReg
     _dispLCD_lincol
       _dispLCD_instReg
   _LCD_init *
     _dispLCD_instReg
   _LCD_num *
     ___awdiv
     ___awmod
     _adc_value (ARG)
     _dispLCD_dataReg (ARG)
     _dispLCD_lincol (ARG)
   _adc_init *
   _adc_value *

 _isr (ROOT)
   _adc_read
   _t0_init_cont

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 03 22:57:50 2021

                       pc 0002                        l21 034F                        l27 03ED  
                      l80 03B6                        l74 019B                        l83 032E  
                      l77 0301                        l96 02D0              ___awdiv@sign 0026  
 __end_of_dispLCD_dataReg 0302                        fsr 0004                       l111 00CF  
                     l113 011C                       l430 0204                       l443 025F  
                     _TM0 003E                       u900 0180                       u901 017F  
                     u910 0186                       u911 0185                       u860 0134  
                     u940 01A3                       u925 02D8                       u861 0133  
                     u941 01A2                       u870 013A                       u950 01AE  
                     u871 0139                       u855 0124                       u935 03A8  
                     u951 01AD                       u880 0158                       u960 01BF  
                     u881 0157                       u961 01BE                       u980 01D1  
                     u981 01D0                       u895 015C                       u975 01C3  
                     u995 01D2                       _isr 036E                       fsr0 0004  
                     indf 0000   __end_of_dispLCD_instReg 019C              ___awmod@sign 0026  
         __end_of_LCD_num 011D                      l1401 01B3                      l1331 012E  
                    l1411 01C9                      l1403 01B7                      l1341 014F  
                    l1333 0134                      l1501 031C                      l1421 01E9  
                    l1413 01CD                      l1405 01B9                      l1351 016E  
                    l1343 0158                      l1335 013A                      l1327 0120  
                    l1511 02AC                      l1503 0322                      l1423 01F0  
                    l1415 01D1                      l1407 01BF                      l1361 0180  
                    l1345 0159                      l1353 0171                      l1337 0145  
                    l1329 0121                      l1513 02B8                      l1505 0328  
                    l1417 01E2                      l1409 01C2                      l1425 01F6  
                    l1441 0213                      l1433 0205                      l1521 0043  
                    l1371 02D5                      l1363 0186                      l1355 0172  
                    l1347 0166                      l1339 014C                      l1515 02BE  
                    l1507 029B                      l1427 01FB                      l1419 01E8  
                    l1451 022C                      l1443 0217                      l1435 0208  
                    l1531 0062                      l1523 0048                      l1381 02EE  
                    l1373 02E2                      l1365 0191                      l1357 017A  
                    l1349 0167                      l1517 02C2                      l1509 02A1  
                    l1429 0200                      l1461 024B                      l1453 0230  
                    l1445 021C                      l1437 020C                      l1541 00A2  
                    l1533 0079                      l1525 004D                      l1383 02F6  
                    l1375 02E3                      l1367 0198                      l1359 017B  
                    l1391 019F                      l1455 0234                      l1447 0222  
                    l1463 0251                      l1439 0211                      l1551 010F  
                    l1535 007B                      l1543 00A6                      l1527 0057  
                    l1519 0038                      l1471 032F                      l1385 02FE  
                    l1377 02EA                      l1369 02D4                      l1393 01A3  
                    l1465 0256                      l1457 023E                      l1449 0225  
                    l1545 00BA                      l1537 008E                      l1529 005D  
                    l1481 0347                      l1473 0338                      l1379 02ED  
                    l1387 03A5                      l1395 01A8                      l1467 025B  
                    l1459 0244                      l1547 00C2                      l1539 009C  
                    l1483 0348                      l1475 0340                      l1493 0302  
                    l1397 01AA                      l1389 019C                      l1549 00C9  
                    l1485 034B                      l1477 0341                      l1565 0260  
                    l1495 030C                      l1399 01AE                      l1487 034C  
                    l1479 0344                      l1567 026D                      l1497 0315  
                    l1489 03E7                      l1569 027B                      l1499 0316  
                    ?_isr 0076                      STR_1 0391                      u1000 01E2  
                    u1001 01E1                      u1020 01F6                      u1021 01F5  
                    u1005 01DE                      u1030 01FB                      u1110 0251  
                    u1031 01FA                      u1015 01EA                      u1111 0250  
                    u1120 0256                      u1040 020C                      u1200 00C2  
                    u1121 0255                      u1105 0245                      u1041 020B  
                    u1201 00C1                      u1130 02D0                      u1050 0217  
                    u1210 00C9                      u1131 02CF                      u1051 0216  
                    u1211 00C8                      u1060 0222                      u1220 011C  
                    u1140 003F                      u1061 0221                      u1221 011B  
                    u1141 003D                      u1150 0040                      u1080 0234  
                    u1160 0048                      u1081 0233                      u1225 0118  
                    u1161 0047                      u1090 023E                      u1170 0079  
                    u1307 02E7                      u1091 023D                      u1075 0226  
                    u1171 0078                      u1180 009B                      u1317 02FB  
                    u1181 009A                      u1190 00BA                      u1095 023A  
                    u1191 00B9                      u1257 0140                      u1185 0097  
                    u1267 0149                      u1195 00B6                      u1277 016B  
                    u1287 018C                      u1297 0195                      i1l24 036D  
                    i1l42 0384                      _TMR0 0001                      _main 0260  
                    btemp 007E        __size_of_LCD_Texto 0036                      start 000C  
                   ??_isr 007A          __end_of_LCD_init 032F                     ?_main 0076  
         __end_of___awdiv 0205           __end_of___awmod 0260           ___awdiv@divisor 0020  
                   i1l139 03DA                     i1l945 0350                     i1l947 0359  
                   i1l955 03CA                     i1l949 036A                     i1l957 03CE  
                   i1l959 03D4           ___awdiv@counter 0025                     u40_20 0372  
                   u40_21 0371                     u41_20 037E                     u41_21 037D  
                   _PORTB 0006                     u29_20 03D4                     u29_21 03D3  
                   _TRISB 0086                     _print 0037                     fpbase 002E  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 029B               LCD_num@size 0031  
        ?_dispLCD_dataReg 0076                    ??_main 0035             _status_timer0 0000  
       __end_of_LCD_Texto 02D1                 ??_LCD_num 002E          ?_dispLCD_instReg 0076  
           _counter_value 0043                    _ADRESH 001E                    _ADRESL 009E  
        ___awdiv@dividend 0022                    _ANSELH 0189              LCD_Texto@col 0027  
            LCD_Texto@lin 0026          __end_of_adc_init 0350          __end_of_adc_read 036E  
                  i1l1021 036E                    i1l1031 037F                    i1l1023 0372  
            LCD_Texto@pos 002A                    i1l1025 0373                    i1l1027 0378  
                  i1l1029 037E              LCD_Texto@str 0028          __end_of__fptable 0038  
               ??___awdiv 0024                 ??___awmod 0024                    _lcd_b0 0000  
                  _lcd_b1 0000          ___awdiv@quotient 0027           ___awmod@divisor 0020  
         ___awmod@counter 0025                    fptable 0029                    fptotal 0006  
                  saved_w 007E   __end_of__initialization 0025                 ?_LCD_init 0076  
 __size_of_dispLCD_lincol 0015        __size_of_adc_value 0007            __pcstackCOMMON 0076  
            __pidataBANK0 03DB              LCD_num@sinal 0032            _OPTION_REGbits 0081  
              __pbssBANK0 0043                ??_LCD_init 0023                __pmaintext 0260  
              __pintentry 0004                 ?_adc_init 0076                 ?_adc_read 0076  
       __end_of_adc_value 03EE                   _LCD_num 0038                   _LCDbits 0008  
                 _LCD_str 0000               _Play_timer0 0000                __stringtab 038B  
                 ___awdiv 019C                   ___awmod 0205             ?_t0_init_cont 0076  
               _ANSELbits 0188                ??_adc_init 0020                ??_adc_read 0076  
                 __ptext1 03E7                   __ptext2 032F                   __ptext3 0038  
                 __ptext4 0205                   __ptext5 019C                   __ptext6 0302  
                 __ptext7 029B                   __ptext8 03A2                   __ptext9 011D  
              _read_value 0074              __size_of_isr 001D          ___awmod@dividend 0022  
              fp__LCD_num 0035                 _LCD_Texto 029B      end_of_initialization 0025  
          _dispLCD_lincol 03A2                _timer0_get 0000            ??_t0_init_cont 0076  
              _temp_value 0072                 _TRISDbits 0088  __size_of_dispLCD_dataReg 0031  
              ?_LCD_Texto 0026    __end_of_dispLCD_lincol 03B7  __size_of_dispLCD_instReg 007F  
       __size_of_LCD_init 002D       start_initialization 000F               __end_of_isr 038B  
              LCD_num@col 002A                LCD_num@div 0033                LCD_num@lin 0029  
              LCD_num@tam 002D                LCD_num@num 002B           ?_dispLCD_lincol 0023  
       dispLCD_lincol@col 0023         dispLCD_lincol@lin 0025                init_fetch0 03B7  
             __pdataBANK0 0037         __size_of_adc_init 0021         __size_of_adc_read 001E  
                ?_LCD_num 0029               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0020         __size_of__fptable 000F                 _adc_value 03E7  
             ??_LCD_Texto 0029      __end_of_t0_init_cont 03DB         ??_dispLCD_dataReg 0020  
       ??_dispLCD_instReg 0020                 __pfunctab 0029                  ?___awdiv 0020  
                ?___awmod 0020               _dispLCD_clr 0000                 __pstrings 038B  
            _Pause_timer0 0000                ?_adc_value 0020         interrupt_function 0004  
                _LCD_init 0302                  _PIE1bits 008C                  _PIR1bits 000C  
        dispLCD_dataReg@d 0021              fp__LCD_Texto 002F                _ADCON0bits 001F  
             __stringbase 0390                _ADCON1bits 009F          __size_of_LCD_num 00E5  
        dispLCD_instReg@i 0022          __size_of___awdiv 0069          __size_of___awmod 005B  
      __end_of__stringtab 0391                  _adc_init 032F                  _adc_read 0350  
                __fptable 0029     __size_of_t0_init_cont 0011          ??_dispLCD_lincol 0024  
                __ptext10 02D1                  __ptext11 036E                  __ptext12 03CA  
                __ptext13 0350               ??_adc_value 0022             __size_of_main 003B  
             fp__LCD_init 0032              _t0_init_cont 03CA              _timer0_value 0070  
              _INTCONbits 000B           _dispLCD_dataReg 02D1                  init_ram0 03BB  
         _dispLCD_instReg 011D                  intlevel1 0029                 stringcode 038B  
             _timer0_init 0000                  stringdir 038B                  stringtab 038B  
